task_id,job_id,app_name,node_name,ucb_reward,ucb_arm,user_id,task_type,offloaded,edge_id,arrival_time,finish_time,inter_arrival_ms,latency_ms,waiting_ms,proc_ms,tx_delay_ms,transit_ms,channel_rate_mbps,cycles_total,split_ratio,cycles_local,cycles_edge,local_ratio,edge_ratio,finish_time_edge
40000026,,,,0,,4,Heavy,0,-1,13.666,53.083,500.0,39417.0,37417.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000026,,,,0,,3,Heavy,0,-1,17.249,53.333,1000.0,36084.0,34084.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000027,,,,0,,5,Heavy,0,-1,10.666,54.083,500.0,43417.0,41417.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
27,,,,0,,0,Heavy,0,-1,12.583,54.166,584.0,41583.0,39583.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000027,,,,0,,1,Heavy,0,-1,11.583,54.499,84.0,42916.0,40916.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000027,,,,0,,2,Heavy,0,-1,13.916,54.916,167.0,41000.0,39000.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000027,,,,0,,4,Heavy,0,-1,14.749,55.083,1083.0,40334.0,38334.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000027,,,,0,,3,Heavy,0,-1,17.749,55.333,500.0,37584.0,35584.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000028,,,,0,,5,Heavy,0,-1,10.999,56.083,333.0,45084.0,43084.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
28,,,,0,,0,Heavy,0,-1,13.249,56.166,666.0,42917.0,40917.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000028,,,,0,,1,Heavy,0,-1,12.083,56.499,500.0,44416.0,42416.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000028,,,,0,,2,Heavy,0,-1,14.083,56.916,167.0,42833.0,40833.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000028,,,,0,,4,Heavy,0,-1,14.916,57.083,167.0,42167.0,40167.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000028,,,,0,,3,Heavy,0,-1,18.249,57.333,500.0,39084.0,37084.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000029,,,,0,,5,Heavy,0,-1,12.166,58.083,1167.0,45917.0,43917.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
29,,,,0,,0,Heavy,0,-1,13.499,58.166,250.0,44667.0,42667.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000029,,,,0,,1,Heavy,0,-1,12.249,58.499,166.0,46250.0,44250.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000029,,,,0,,2,Heavy,0,-1,14.666,58.916,583.0,44250.0,42250.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000029,,,,0,,4,Heavy,0,-1,15.333,59.083,417.0,43750.0,41750.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000029,,,,0,,3,Heavy,0,-1,18.916,59.333,667.0,40417.0,38417.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
