task_id,job_id,app_name,node_name,ucb_reward,ucb_arm,user_id,task_type,offloaded,edge_id,arrival_time,finish_time,inter_arrival_ms,latency_ms,waiting_ms,proc_ms,tx_delay_ms,transit_ms,channel_rate_mbps,cycles_total,split_ratio,cycles_local,cycles_edge,local_ratio,edge_ratio,finish_time_edge
40000026,,,,0,,4,Heavy,0,-1,11.714,52.928,429.0,41214.0,39214.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000026,,,,0,,3,Heavy,0,-1,14.785,53.142,857.0,38357.0,36357.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000027,,,,0,,5,Heavy,0,-1,9.142,54.071,428.0,44929.0,42929.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
27,,,,0,,0,Heavy,0,-1,10.785,54.142,500.0,43357.0,41357.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000027,,,,0,,1,Heavy,0,-1,9.928,54.428,71.0,44500.0,42500.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000027,,,,0,,2,Heavy,0,-1,11.928,54.499,143.0,42571.0,40571.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000027,,,,0,,4,Heavy,0,-1,12.642,54.928,928.0,42286.0,40286.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000027,,,,0,,3,Heavy,0,-1,15.214,55.142,429.0,39928.0,37928.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000028,,,,0,,5,Heavy,0,-1,9.428,56.071,286.0,46643.0,44643.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
28,,,,0,,0,Heavy,0,-1,11.357,56.142,572.0,44785.0,42785.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000028,,,,0,,1,Heavy,0,-1,10.357,56.428,429.0,46071.0,44071.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000028,,,,0,,2,Heavy,0,-1,12.071,56.499,143.0,44428.0,42428.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000028,,,,0,,4,Heavy,0,-1,12.785,56.928,143.0,44143.0,42143.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000028,,,,0,,3,Heavy,0,-1,15.642,57.142,428.0,41500.0,39500.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
50000029,,,,0,,5,Heavy,0,-1,10.428,58.071,1000.0,47643.0,45643.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
29,,,,0,,0,Heavy,0,-1,11.571,58.142,214.0,46571.0,44571.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
10000029,,,,0,,1,Heavy,0,-1,10.499,58.428,142.0,47929.0,45929.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
20000029,,,,0,,2,Heavy,0,-1,12.571,58.499,500.0,45928.0,43928.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
40000029,,,,0,,4,Heavy,0,-1,13.142,58.928,357.0,45786.0,43786.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
30000029,,,,0,,3,Heavy,0,-1,16.214,59.142,572.0,42928.0,40928.0,2000.0,0.0,0.0,,2000000000.0,0.0,2000000000.0,0.0,1.0,0.0,
